"HolderAddress","Balance","PendingBalanceUpdate"
"0x00000000008bef34003b59bed4c4c0f6f1543928","1E-18","No"
"0x0000000000cf7d4accca7cf55584b50391a1479b","1E-18","No"
"0x0000000000dba7f30ba877d1d66e5324858b1278","1E-18","No"
"0x000000001ae96d8a9eb6de7e7066b155df6cc794","1E-18","No"
"0x000000001da7f984740663d5b8e5d77555d5046b","1E-18","No"
"0x000000003979edd62910ed0779224e785b4140f7","1E-18","No"
"0x00000000a119773b950a3b5a479c6924b7f8a8ed","1E-18","No"
"0x00000000e25a80101a83383023e8426f95ff88f3","1E-18","No"
"0x00000000e8080db3ed60313725643d38bec42071","1E-18","No"
"0x00000000f7b7d8a2974a129cbadd9f2f99c1ff80","1E-18","No"
"0x00003aaa9eb61250a2793d66200891ee8efdc959","1E-18","No"
"0x0000606ec42c2f4673b8a0e12c59451bfdcd8502","1E-18","No"
"0x000c22fb26cb241ddf2aa4b07a748786f95b2895","2.55969567704539","No"
"0x001ea8e5a58151621f24060a72fd2938f3ac86a0","1E-18","No"
"0x00c68556f2b1786263224d5aeef15f29d8c8d519","4.5117812627292","No"
"0x01481f092e876e42fa2ef407301e53f33c6aa3b7","0.0092818567450968","No"
"0x01619c7c897c74ae7eb8c11a574f2c7125b0023e","683.173451031509","No"
"0x01c51aa0ee555b8f6bb6358f9042ac6fb55c9780","0.0187310474687072","No"
"0x02ce25a5e095abe762f32e5b00245c23e2c32b6b","0.579334654179238","No"
"0x03bd77990f28a2393792fa111e553f4665121c88","1.382337668E-09","No"
"0x045eef3a61792bfcf1deab989ed00bf2b2ae8ed0","4.34210847881567","No"
"0x046c79a5347258bc78ce2528d0ececbe92797442","0.117018124913341","No"
"0x04e151e8990d300da625340592fdff30c3332081","101.140926428862","No"
"0x051a3190c9342211eb311723b23b8c7cbd7b5a5d","0.0287028075312489","No"
"0x054d45714f2e6809c4e7953c0ad8f9517af07c2f","0.140397369755316","No"
"0x05f9662de25082385c621792a11f4e03c77d2e0e","5.21398654344162","No"
"0x060c3f0c88b299ccf8c4a5241b246a0f0958644e","7.00613108730068","No"
"0x0626961543cd733e9dd434a276331f359bee8b70","0.249240496970616","No"
"0x062890e9c5382eddc6ad403f5aea5d36b1db1f16","2.5441420286033E-05","No"
"0x062cab8ab5271eac68c19814ed9c865d6a524a99","5.42461818115306","No"
"0x065850e4319dee396522a8eeea6f7f53aab9404d","3.45523039732427","No"
"0x065f0089f9c90ecdf9d35a37fc920ba97a227252","15.11329105711","No"
"0x066792dc3e019a6adb8e3012de0a50ec26985a82","0.039746598363407","No"
"0x073d7e30b52d33ce34c79a687f507e6cc3cccc55","0.0139026139131909","No"
"0x07f61c955598a20bdb79a75b36d72dbd6ebe517e","1.27959705286433","No"
"0x089005b5bb66b5d66a49fa527b9d5cdc0370d7f9","0.0269767151435864","No"
"0x08ac9c15aaf98563a4b19ddbd0153ff3516d65a8","0.0215950039151343","No"
"0x095b24cfda0c639b40e44f38b5897209cd14460f","0.0530147493788542","No"
"0x095bab97c4e58ae026a2be44dcc84fe35d1b519c","5.643108361805E-05","No"
"0x0995de005e7bddf21b5165a8734d20f1c68ca74e","0.0453520643739935","No"
"0x0a37fadf353b3775caa9f1382464e77478c3a825","0.101392918097534","No"
"0x0a6dc4fa65f7ab2558c3482321c438b1110e1746","5.00302131438008","No"
"0x0aff1ef54bc1da7a149ac31404021b96fe5da7f8","0.639223453857596","No"
"0x0b28a3051fa2a49ba020c60b2052f530d7d9d01e","1E-18","No"
"0x0be88c2c491c7d021ac9d74a0909e83700f81e13","2.60970753463452","No"
"0x0c14466009c658b3d52f2cc1b8394203fc8227ce","5.6986851401667E-05","No"
"0x0c6db3e75731759dd102e2960c610de3c3586cf9","1.6030396055683E-05","No"
"0x0cb3a478bdd077e9a43456099e787269fa753b32","0.0107156799266429","No"
"0x0cc3daac3951f82b9303ce931c51bb55c558c6f8","7.2022010482928E-05","No"
"0x0cf975f07cdfe9bf8fb3887b46d2928f0a4177df","0.0610080013288478","No"
"0x0cfb72949924a595b1e63c29fcc61dc192171317","3.176161016E-09","No"
"0x0d011067bf993c2358494cc771a68b5172f55924","0.907323695674747","No"
"0x0d2776c3ca0bc6c4227dc6b2bb866b5194b6c6b0","0.466025683802024","No"
"0x0d581ab57cb6ef29354cd9d97cc10797b57403ce","2.26416896700083","No"
"0x0d61ae5fc3c5f85e4249866c463e27ed10c05054","0.0214782000534172","No"
"0x0d63b3fbc4035b0e0b16aea31221f55e46ff03e5","19.4327409372851","No"
"0x0db08b2d2c0ce0e4dc1b48b23e0e2f6fffda6b93","1.03569497373472","No"
"0x0e121961dd741c9d49c9a04379da944a9d2fac7a","49","No"
"0x0ec43630adb4144b29589e70163558baeb6a6320","0.458167912021771","No"
"0x0eebe022679dbd2b5878c0e1b5b76db2655e2471","1","No"
"0x0f1a04848f9499e8afec25253f4e6c7eb22224cd","0.00632675884512584","No"
"0x105badbbd9fe1ea1039dcaf217b5537c7bd53c20","2","No"
"0x10c4151c828426da92714311b4db14262c9adabd","0.033266868047325","No"
"0x118ce2c3b56ad52df53a7bab65c3fc0d695e998f","0.60123175835681","No"
"0x119e4cef0573c9d329d8bc30555eca3278ba19b0","0.108954462757063","No"
"0x11b4032d8e1885c0b161e8357337bbab1f9023a1","0.187284873540482","No"
"0x11ededebf63bef0ea2d2d071bdf88f71543ec6fb","2.03138326383346","No"
"0x11f3ea875f8f323ad362735f1eba78c5a5bcb356","0.317398006920404","No"
"0x123f3b47a08e120eaec267fdffb9f5670f44525e","1.05369615519535","No"
"0x12f504065030c51f059cccb4c28dae60b2ab36f1","1.52198829327585","No"
"0x13099532a46adb1f7e1342d103ac84c3402f10b5","0.00198397749049105","No"
"0x133d0c962fca029ba4d7f47e12bc383f3df0d176","0.34128177075893","No"
"0x134a62b4332390311457c480ad8a3e0a7fd9aac6","8.975344253E-09","No"
"0x1361f80a9afc2f049c7b644f774fdd2ecbc6088b","0.636394578348295","No"
"0x13c5b18aedfe8cfedff129e212f5e06033f7c704","73.6304196414537","No"
"0x1417b3c3f7ebe0ee77eac29f4d2919af9c41ac63","0.00039601081142084","No"
"0x142c3a800b8edf9d6b5230fdc36c04411b044e9c","0.000411998758724797","No"
"0x149806d04deb237babecb6b2dec39a3520a8a557","1.39","No"
"0x155207704450c3a86fe72aef65af283c5365bc17","0.150823661738218","No"
"0x158634ed0d4dd02da960737d5d727170946dce00","3.8","No"
"0x159bc415caf9f6dee53352afecc04e64b180bd02","40","No"
"0x15d092c2fbe20a3a3c83efac60108d1e6a7f0ffb","20.5831266797809","No"
"0x15ed7df32ab770a75edb031184f3b2bca11a1cc1","8.948455102E-09","No"
"0x16376c79e9c75c0b735fae0112f31b6ae90b982f","0.00700550135211785","No"
"0x16c4ea0c1752fda7724b0334c9a2419e94f12eed","7.948478004E-09","No"
"0x16c9181eae8f357258a9daa82383b303a17bca6c","1.250255044E-09","No"
"0x16ca257aee573455def1f6ec5d0a0cbcc8f63975","2.25117273173919","No"
"0x16f2f73dc73deb29b8d9e6bd5f46f543acfd5cd6","0.202601072011462","No"
"0x171c1cf42c8e11589381f5e4846ffe4e2c7f6d95","3.848907947E-09","No"
"0x172f0200bf622ce8aebf8f2e3f32e9ac01564988","7.612124457E-09","No"
"0x17de2be230ded31de25bfe64a6ee8d3f9100d99b","0.647742137970559","No"
"0x184caa102bebe1a7b21e21a87526db1c51a344a1","30.6945801900928","No"
"0x18f3fc24652c35c9c7953187adbee7564c402604","1.87631222188605","No"
"0x196db332da2d203f593b610b592a0b5422f57abb","0.00132226926001143","No"
"0x19b075506bc3ebf77458ce859f1d0946bdc2bd42","3.251558557E-09","No"
"0x19fa48e3becc069be0ee84833849fbaf8f4f10e0","3.89015365482044","No"
"0x1a08b4d6497fa6d5970bd8f6c72bc5fbc8dd500e","0.0581078789951637","No"
"0x1b0a609b34e8e18b313c8b353909ed1a8143cb3f","3.77402782148648","No"
"0x1b60da9427cf1a4d13cd23f149e982c9ba636523","3.0781394718129E-05","No"
"0x1b6d5f2036ba7254e289ee6607aaed6025667508","0.251271042438296","No"
"0x1b98c3f29152f51de4b9191c46abcdc6964db663","0.00026928094862293","No"
"0x1bc1df7564a65267d719773032b9fda9a7c1406a","9.421151933E-09","No"
"0x1c0393f6ec86a96dd58fc31b1a2c7ffb3ce58463","0.117933442255101","No"
"0x1c30431538e7bc6def345c1f165d2013f99bc850","2.2212339304E-08","No"
"0x1c34e6683d3e3d3ab2cd16bd77ebc6b55c0a8cc9","10","No"
"0x1c9f0dff788e061c7b0fd3db7767f42d14a0171e","3","No"
"0x1ccfd38a7ca6e3946abed21bdfb2acd9dd77b33a","8.651346376E-09","No"
"0x1cfd3cfa38cc6486152f37e9b238719242a23a74","0.47850222360696","No"
"0x1d1b35475cdf57a0c0dc3e269d32f7a92a42d821","53.449","No"
"0x1dc61502f08308d2967d6fdfc2aae7ccb3929916","0.0892588982194975","No"
"0x1e178d9d4b8ef859b7ce7919318cea42600dd022","0.005","No"
"0x1e7cb00daf91274dbd84a05d8ec2cb52b6200562","0.1670432235157","No"
"0x1f352cc015cd9d29ef760a8fdc0d0d521bbf1544","2","No"
"0x1f39ed2d356f4f319ae2a1b0af3f2ac03b63c55d","15.493723992879","No"
"0x1f80c6e842afd84b3d08c187b5fd992d95103261","0.00118244940148372","No"
"0x206ac2c91ca47d0f6645b9e2f0ccfde275f9b28b","0.453712254305927","No"
"0x209708868956cf36435dad065a4a28836f9b7ebb","0.18715646089634","No"
"0x20a6f2a053e330ce13c6d514fe68f6288aae0df8","3.4315956292748","No"
"0x20b04937270ad2393570ea66317ada0b70402890","4.370967472222E-06","No"
"0x2100de93a4f0bbfa48234db05621a5595314a64f","0.0525034004659881","No"
"0x21a51a76fa1ee57e899af6b4de98e5f6b3d7e61d","19.1225995012234","No"
"0x21fb5edc11beda7cc1653d7c5394da98916ab800","0.0972038750484741","No"
"0x220d618e28c02487fefe1a60f434b4c506b8f68b","0.624731924685073","No"
"0x2253492e8d0db5723642828917578812f1195faf","0.092729689204953","No"
"0x229fb72f4de14cedcfba1f0c2a1a6057d0480399","0.196630940929696","No"
"0x2302af1d2bc428f013f7e4422c98e4233f3a3b1f","1.70490890708366","No"
"0x231e6b09a4249c9dde585d1d664bb95adc3fc6ae","2.69597891962366","No"
"0x2326effe88ffcc82e76f5e4fd230341643850d6e","11.0286189115076","No"
"0x2329019f14a93ac04912861155f35871ebc5fbc1","0.0556759544940966","No"
"0x23306837b4e65fd4ae1f3b5376de0b078d89a89a","50.6038556450369","No"
"0x234787a889ceec06c0ccffde84353d4dacba635f","13.9026264544304","No"
"0x2362c46e8c58e40cff086ed7ced031e032e8eb69","0.4","No"
"0x23b178f025ef3476dd25cad290a97a593fcdd26f","0.150446409789396","No"
"0x240f896698438dbb7c4ad9b7372c6ee1e765a488","0.000444349293131659","No"
"0x2582fcca7ec506822506db90bf3db61b7dd562d2","1.08667820540498","No"
"0x25ca7defc461ad0d3b34579e7a8579986ac22615","0.0255203612342731","No"
"0x25d1cbf24e549ccad81c2a5cab9e62c6be208920","11","No"
"0x25e4130b0e3084c20e31638e7ef8a8dd8cf6c24e","3.88518322071526","No"
"0x264660891b356186695efc567902329dc8813d9b","7","No"
"0x26c5376bcb8452b81bebddbc275e2a313a54a9ad","10.0098129704636","No"
"0x277bf1a335c97538f872ccd4025ea4d9f3cceb90","0.274718293539009","No"
"0x27ed5f5724a151eb8c0a04416d8b43fcf4e0796a","0.00186255630447915","No"
"0x27ef8248567e7a5381a2b272e17ca47b2bdb44c4","0.0198779952169024","No"
"0x284e4710e3fb36864a6dc024ad32a804aeea97ba","14.8123403262925","No"
"0x287abfaf4f808870d8c613ea0a5d0a33964abbe1","1.5404777597572","No"
"0x28b42ddd92c9524ddb2763a57a67b97b354aba0d","1E-18","No"
"0x28e87b4684dbadaff67dc41789e8d08c965a1a44","8.45420668749275","No"
"0x29d09631eb388889ec5f89a33182b6bbffe5553f","0.0603950452365941","No"
"0x2b27662659c90f80882ea04d4d6db5f28a155146","0.751612024460686","No"
"0x2bd0a3cc38f50909163bfe1e3269e63caad4d50f","0.00455656144596003","No"
"0x2c5d3445bf5a64521db550b061a733f30923f897","0.000297574371910926","No"
"0x2cd3bcd2c6915f3bdd6296af24802bcc2d8839b8","505.151306549836","No"
"0x2d10a17dbc822a04985a6194e68fa90a12b9eeca","0.0729","No"
"0x2d22436025b861cfa6f9a627ee13dbc246a35cb5","159.795225403548","No"
"0x2d42f75bac8e5ddb8469f828e370efe3a45955d0","0.0747967539497871","No"
"0x2d8d1acd3d320a09eb4fa0675d7b60d5ba57b648","5","No"
"0x2daa8de309a688c5e9084b4a227d75c1998a481d","0.660964914084986","No"
"0x2dc0172650dc445dad4bf0c8c2248d7a57e6fe30","502.7108","No"
"0x2dc103ce03307d6f33bdee8f0246d580f7711f8d","0.185429829566753","No"
"0x2dd59c250435947d9d92d7bfd77d5af59af12b5c","8.385143481353E-06","No"
"0x2e05cfe7daed6eacd7807f7eb4f79301da4af6aa","0.510350492623545","No"
"0x2e1d9b8056bb083c0aaf3f53af81b7fda8a570aa","44.9976440219233","No"
"0x2e55f5b1142e78fca29c7ed4937d94d507c5e0e8","0.104951805457637","No"
"0x2e632c06f33dcc23ca07a2f8d0756487bedbcd26","12.2795590921664","No"
"0x3073ac44aa1b95f2fe71bb2eb36b9ce27892f8ee","47.0956219779393","No"
"0x307b9570a666ff9567ce7907c58903135b319c6d","7.83388333336787","No"
"0x30da9add5a6c4480d79495fb195a50ae97eca4a6","49.8731864400552","No"
"0x30df383fe16e7ee33ac1caff8c6208d62c7e27d7","1.39248825121707","No"
"0x30e120fb4b9e1c527aafc9d94ee24add91de1489","0.777065012473319","No"
"0x314cd3a29117152cfd80f8f326378cfd2925d08d","0.561938480454204","No"
"0x3154aa673627d033c9fb7dc521552c97825bd1a1","0.00237463362859402","No"
"0x3229656608454b86cb686daa673ef458cf580f44","0.466812157268429","No"
"0x3238934316238ebbda1ffb229ec9a37bf66c5564","1.702122684E-09","No"
"0x324573a3d659eb0069262da78deef0c69ee63a1c","1.60841520471099","No"
"0x328142f5d2920b91a2fad947068387ca958850f3","0.0861276840460888","No"
"0x32f496085bf9c1506a72af7b35bed34556b5a683","2.03403261033235","No"
"0x33264b20058f55cb9f4afbe065db57b934a33f31","1","No"
"0x33c3d4ccdbd0c916db41a1d6058d537becfc0574","0.00797094286972779","No"
"0x3426d55cad718fa88bb3abf3b9119aac918e145d","15.4334361182568","No"
"0x347f7fc0446d2da75ea4c78a15356b4b31cdb1f8","500.060342983523","No"
"0x349adafb5c3efa5815a4ae975840be572a5992eb","0.640540286442146","No"
"0x34bbb3cf1d9e4e5037eb6e43c8d1e1e0642128af","0.184312761687106","No"
"0x34e4b322b649fcb272a1c9de6fae633d11917828","0.0455166336386018","No"
"0x3543f51b35bf8cadb083529f7d1c49f6340b1aa7","0.0747420732290007","No"
"0x355abf84e8b8a2b3cea5ebd94a7b3b0edc5dce58","4.02067505762803","No"
"0x35c68566b2a37ce12f23d0e4878d26d44908d3b9","1.02310613370255","No"
"0x3620ee10f4924bd4732d1b94b1a0a73b87892106","2.17818731997657","No"
"0x364c443deb9329297ac444f54b5388fdc54e293c","1.00614167429477","No"
"0x36cbaca39ae8807d4517941cf57bf03203174570","0.348217055971761","No"
"0x372d3a8b2ba0f5255112894770aa07852841018c","14.8130575630961","No"
"0x3873e5c44c044f9b7184bdc93e5dde759704793b","8","No"
"0x3899367978600f3dea8753c8cd896ddb557becf8","0.026690194399995","No"
"0x38c114372764649a11fe5a1d90ac50cf0af147b0","6.079888848495E-06","No"
"0x392019083ca88cdd5e1cfa3123d06e0fe611f9c2","5.15731836882062","No"
"0x3935895ee92f01214f595f42bbb88f69235464f6","142.998958651981","No"
"0x39773eb39b7370c0e3828bdc8822ab83d4197525","3.552649818E-09","No"
"0x39b946e35b3dc215455cc95b446edd8368928d10","10.7922900662361","No"
"0x39e8f80a2d9e9cea84982d8846a1cad7ea354632","25.8004532839354","No"
"0x3a0625ff622c7e9318c0ee22864b07fe35bb407a","0.161924976834043","No"
"0x3a78910aea444edaf4bd72cad941ce0f6b01d6b3","0.205592579766226","No"
"0x3b46032f46e577cff69159d0e3bf92a161b89322","0.0182881455349544","No"
"0x3b7364b384881f9963938aed4f88227ba153cb86","0.321440474690759","No"
"0x3bc3c8af8cfe3dfc9ba1a57c7c3b653e3f6d6951","0.00631118704926094","No"
"0x3bd3d2daeb419f5bcaad123fbdd6c220d05a9ad6","1.26129036322566","No"
"0x3bedb05476b3742d5bc0737cbc335c0a884d3320","6.5864122122169E-05","No"
"0x3c5d20cdfe9c3c0234e77e4cc353d592d440dcfe","0.523744904106065","No"
"0x3ccec3a2b70906606d91df1fb6b113cc298cb1cf","0.0372584883568272","No"
"0x3d4c79f30ec3cce0d91f63d31b6d88ba43446210","0.833488803206515","No"
"0x3d82124692929768f9e0a90ebd3a89a2cea00d78","0.02","No"
"0x3d92cdd9d75cb09e091998dfa27ea6d090beff78","1.11907655405199","No"
"0x3d9979626d07df08a649ea51a24556ddd1b7f51e","6.38088383855553","No"
"0x3ddd831419d96c7473289a73472b9497dd0de633","0.0123339712458515","No"
"0x3dfe474b5507b0dd1d0219baa4295bb4ae5bb324","68.1317954490299","No"
"0x3e49faed39e1f8f7147d33eef177b9fedff8b0d2","91.1204177247176","No"
"0x3e5027cc58da78901d052e9c898b0390673a2092","0.000632086799357105","No"
"0x3e576b5028b1e5ad86f53b65e208cfd150a1e488","0.004021332672705","No"
"0x3e703aa98f6b91fba8fcb526bc25036de1185f81","0.0186303605789241","No"
"0x3eb64fe0c79f9cafef192aa754a59dd46408a346","0.563015563526158","No"
"0x3f01b4980eb978e93a1f5d7a5dd07259b0f6dddc","0.769864498652014","No"
"0x3f26b06f7934f648b061d190bfbbfcc67fc24887","0.00175072090973282","No"
"0x3f9927bbd1ec2794b05bab06753723cf629c1902","0.013628407093545","No"
"0x3f9c7eb6c257c514b68e07e1176da8588aebbe32","1.49","No"
"0x3fe847f1c810d45d0d924bc3a9f5ebf3ab7a32a3","0.00281351340931999","No"
"0x4109b68f16f1c77049a765288963c486e34156f1","7.880915651E-09","No"
"0x41595a27b2c2191ce5cb5a4fb053dbd771fda76a","0.0115974068538395","No"
"0x415c604a4a1233533dc744d4814d6c8c4a1667a4","2.85990137785972","No"
"0x41659b40e02e17fac38681aa4a8f72e52158e8a8","4.6814636522496E-05","No"
"0x4247585c7f2bf54a399b0b214659ec78d26c6ca9","0.948397850149589","No"
"0x426e5cf7803f1aed2f9446c3fa3721954b98dc87","0.0281885426206394","No"
"0x43869c8ff399ec55565b9635fe33238ec6fe553b","4.13415157E-09","No"
"0x44d14de7e1931bc795a265a1e268b8a246d88753","0.0976454778339414","No"
"0x45974dba86c751f34d4b9dd33d9e949d05c4243e","1E-18","No"
"0x459ac5861336595aec03618f420f05853af072c8","5.5775778491803E-05","No"
"0x45bf40f206722a0cc2cbb4231569c8543f470367","0.224359477509151","No"
"0x46840887166676f06ac94efb2a4db9198d430eac","0.108809071030479","No"
"0x46bdb2d3253c9ba0decfcf0d280520a998f44f1a","6.7395801631987E-05","No"
"0x46f02bdd727ae5f8094640bf68cbc03d9930a87a","0.158675326311148","No"
"0x4786c6690904cbee4a6c2b5673bfa90be8abadab","6.2686191402975E-05","No"
"0x47c02961287b69e997b7a88d605e0b9a8d806e8b","7.638443623E-09","No"
"0x47d2d93ee9b9d65c31c9ee84e63570ba032754e5","4.39960144346997","No"
"0x4950fb52ec406da1d313f3104c8b57224e73ce0d","1.03590463617904","No"
"0x497d565b4885376e5c56e204e2fd1fbd6b765688","0.259126871305129","No"
"0x4a6fd939cab6c2093f9e9391c4a52f1a4e7f9602","2.9435363941287","No"
"0x4ab43ea2c6d21c922f67c100fab8b445504f2258","7.427361499E-09","No"
"0x4c35550a7b35634ae5086b2b8e02c6593cd7f57c","0.409401147438891","No"
"0x4ce103f041311654317e524e15c26f66073301d3","0.198884333122489","No"
"0x4ce745f50d0eecafcb67b6b7277fa7e43bdd785c","66.479475117192","No"
"0x4cf22f04b64018fb5a0783cf1f4e456a695a88be","0.00657623640935701","No"
"0x4d2489b798dd2dfc095a47a156fbef4e321dcab1","0.073148656612048","No"
"0x4d6ceb1b4fe3401999c3717c4fe2a1ccc0ea88d1","0.561930170872283","No"
"0x4d8c10d3d7a5958003730218b423733d92035069","1","No"
"0x4d8ff522aa6756048d58820d574090e67f70bb2f","1","No"
"0x4e2126b92dd3fc678f2ec2d2f2b6fc697a1ea27b","1E-18","No"
"0x4e289001e75ea05a4760cb7245542fd75561674a","2.02019015004762","No"
"0x4e3f6a8c923239f846da1c338f6e6b6152013ceb","0.00557844033492249","No"
"0x4e69b6f1b2552dc2f088f87d34e8d2643ca63bf0","0.0104238983718179","No"
